cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiRect.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiPoint.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiMapViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiMapView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiHost.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiDimension.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiDatabaseProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiContactsPerson.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiColor.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiButtonUtil.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBlob.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiBase.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiAnimation.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiAction.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/Ti2DMatrix.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/PlatformModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/OperationQueue.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/NetworkModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/Mimetypes.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/MediaModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/MapModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/LayoutConstraint.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/ImageLoader.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/GestureModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/FilesystemModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/DatabaseModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/ContactsModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/Bridge.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/AppModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/APIModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIScrollableView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIScrollView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIWebView.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/GDataXMLNode.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiDOMElementProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/ListenerEntry.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/XMLModule.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/AQRecorder.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/SCListener.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiMediaAudioSession.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIPickerProxy.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/photo106.build/Debug-iphonesimulator/photo106.build/Objects-normal/i386/TiUIPicker.o /Users/kokucy/Documents/Titanium_Studio_Workspace/photo106/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
