Logfile initialized
[INFO] logfile = /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build.log
[DEBUG] /Users/kokucy/Library/Application Support/Titanium/mobilesdk/osx/3.1.2.GA/android/builder.py install KitchenSink /Users/kokucy/Developer/android/sdk /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink com.appcelerator.kitchensink 6
[INFO] Titanium SDK version: 3.1.2 (08/14/13 12:45 5ceaff8)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 0 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 5 seconds)
[DEBUG] waited 8.099364 seconds on emulator to get ready
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/fence@2x.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/fence@2x.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/flower.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/flower.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/groupedview/addDefault.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/groupedview/addDefault.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/groupedview/minusDefault.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/groupedview/minusDefault.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/icon_arrow_left.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/icon_arrow_left.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/icon_arrow_right.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/icon_arrow_right.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/0.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/0.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/1.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/1.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/10.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/10.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/11.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/11.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/12.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/12.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/13.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/13.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/14.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/14.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/15.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/15.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/16.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/16.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/17.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/17.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/18.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/18.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/19.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/19.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/2.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/2.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/20.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/20.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/21.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/21.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/22.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/22.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/23.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/23.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/24.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/24.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/25.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/25.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/26.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/26.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/27.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/27.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/28.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/28.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/29.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/29.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/3.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/3.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/4.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/4.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/5.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/5.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/6.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/6.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/7.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/7.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/8.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/8.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/imageview/9.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/imageview/9.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/inputfield.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/inputfield.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/insignia.svg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/insignia.svg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/Kicking00.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/Kicking00.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/Kicking14.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/Kicking14.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/Kicking20.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/Kicking20.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/light-poweredby-foursquare.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/light-poweredby-foursquare.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/map-pin.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/map-pin.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/menubox.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/menubox.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/scrollable_view/bg.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/scrollable_view/bg.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/scrollable_view/compose.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/scrollable_view/compose.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/scrollable_view/table_view_row.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/scrollable_view/table_view_row.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/send.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/send.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/send_selected.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/send_selected.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/slider_lightbar.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/slider_lightbar.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/slider_orangebar.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/slider_orangebar.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/slider_thumb.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/slider_thumb.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/slightlylargerimage.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/slightlylargerimage.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/smallpic1.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/smallpic1.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/smallpic2.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/smallpic2.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/smallpic3.jpg => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/smallpic3.jpg
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/brown_bg_482.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/brown_bg_482.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/easycustom/bottomRow.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/easycustom/bottomRow.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/easycustom/bottomRowSelected.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/easycustom/bottomRowSelected.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/easycustom/gradientBackground.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/easycustom/gradientBackground.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/easycustom/imageA.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/easycustom/imageA.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/easycustom/imageB.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/easycustom/imageB.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/easycustom/imageC.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/easycustom/imageC.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/easycustom/indicator.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/easycustom/indicator.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/easycustom/middleRow.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/easycustom/middleRow.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/easycustom/middleRowSelected.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/easycustom/middleRowSelected.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/easycustom/topAndBottomRow.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/easycustom/topAndBottomRow.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/easycustom/topAndBottomRowSelected.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/easycustom/topAndBottomRowSelected.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/easycustom/topRow.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/easycustom/topRow.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/easycustom/topRowSelected.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/easycustom/topRowSelected.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/off_1.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/off_1.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/off_2.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/off_2.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/off_3.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/off_3.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/off_4.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/off_4.png
[TRACE] COPYING CREATED FILE: /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/Resources/images/tableview/on_1.png => /Users/kokucy/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/android/bin/assets/Resources/images/tableview/on_1.png
